-- Merging decision tree log ---
application
INJECTED from C:\flutter\gtfinder\android\app\src\main\AndroidManifest.xml:2:5-38:19
INJECTED from C:\flutter\gtfinder\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\3cfac9a2812ab50ef0f2851252f954f0\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:70:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\3cfac9a2812ab50ef0f2851252f954f0\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:68:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\3cfac9a2812ab50ef0f2851252f954f0\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:71:9-74:66
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\3cfac9a2812ab50ef0f2851252f954f0\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:73:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\3cfac9a2812ab50ef0f2851252f954f0\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:74:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\3cfac9a2812ab50ef0f2851252f954f0\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:72:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\3cfac9a2812ab50ef0f2851252f954f0\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:75:9-78:68
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\3cfac9a2812ab50ef0f2851252f954f0\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:77:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\3cfac9a2812ab50ef0f2851252f954f0\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:78:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\3cfac9a2812ab50ef0f2851252f954f0\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:76:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\3cfac9a2812ab50ef0f2851252f954f0\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:79:9-82:61
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\3cfac9a2812ab50ef0f2851252f954f0\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:81:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\3cfac9a2812ab50ef0f2851252f954f0\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:82:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\3cfac9a2812ab50ef0f2851252f954f0\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:80:13-97
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\4b904ac7eb3f3cff0d36a92893e6ece5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\4b904ac7eb3f3cff0d36a92893e6ece5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\4b904ac7eb3f3cff0d36a92893e6ece5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\4b904ac7eb3f3cff0d36a92893e6ece5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\4b904ac7eb3f3cff0d36a92893e6ece5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\4b904ac7eb3f3cff0d36a92893e6ece5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\4b904ac7eb3f3cff0d36a92893e6ece5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\4b904ac7eb3f3cff0d36a92893e6ece5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\d25e5ac899616ff5fcc5d632aa327696\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\d25e5ac899616ff5fcc5d632aa327696\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\d25e5ac899616ff5fcc5d632aa327696\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\d25e5ac899616ff5fcc5d632aa327696\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\d25e5ac899616ff5fcc5d632aa327696\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\d25e5ac899616ff5fcc5d632aa327696\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\d25e5ac899616ff5fcc5d632aa327696\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\d25e5ac899616ff5fcc5d632aa327696\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\d25e5ac899616ff5fcc5d632aa327696\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\5434813aa13cc3848460eb6dafeb2230\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\5434813aa13cc3848460eb6dafeb2230\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\5434813aa13cc3848460eb6dafeb2230\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\5434813aa13cc3848460eb6dafeb2230\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\7e92aacffe335f462afcc92450bd862d\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\7e92aacffe335f462afcc92450bd862d\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\7e92aacffe335f462afcc92450bd862d\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\7e92aacffe335f462afcc92450bd862d\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\7e92aacffe335f462afcc92450bd862d\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\7e92aacffe335f462afcc92450bd862d\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\azria\.gradle\caches\8.10.2\transforms\5a501f77dd536412de209af757d0d598\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\azria\.gradle\caches\8.10.2\transforms\5a501f77dd536412de209af757d0d598\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\azria\.gradle\caches\8.10.2\transforms\5a501f77dd536412de209af757d0d598\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\azria\.gradle\caches\8.10.2\transforms\5a501f77dd536412de209af757d0d598\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:9:13-81
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8c250dd707f8530480f987241f0bdc42\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\0fc92e2dd3d3025da48132910f18ae03\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\0fc92e2dd3d3025da48132910f18ae03\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8c250dd707f8530480f987241f0bdc42\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8c250dd707f8530480f987241f0bdc42\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8c250dd707f8530480f987241f0bdc42\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8c250dd707f8530480f987241f0bdc42\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8c250dd707f8530480f987241f0bdc42\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8c250dd707f8530480f987241f0bdc42\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8c250dd707f8530480f987241f0bdc42\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8c250dd707f8530480f987241f0bdc42\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8c250dd707f8530480f987241f0bdc42\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8c250dd707f8530480f987241f0bdc42\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8c250dd707f8530480f987241f0bdc42\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8c250dd707f8530480f987241f0bdc42\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8c250dd707f8530480f987241f0bdc42\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8c250dd707f8530480f987241f0bdc42\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\azria\.gradle\caches\8.10.2\transforms\6ac7f10caf66b7913d29fe518b653511\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\azria\.gradle\caches\8.10.2\transforms\6ac7f10caf66b7913d29fe518b653511\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\azria\.gradle\caches\8.10.2\transforms\6ac7f10caf66b7913d29fe518b653511\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\85b8a799cf6610da7c26cbaff6bb5353\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\ab30cd79bb56c8dd91e3726785c7cc63\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\ab30cd79bb56c8dd91e3726785c7cc63\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\85b8a799cf6610da7c26cbaff6bb5353\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\85b8a799cf6610da7c26cbaff6bb5353\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\45a88c0d1da28fa8815dcb0d61ebf210\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\74954b3ffd7f9432f71b520d976c4b8e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\74954b3ffd7f9432f71b520d976c4b8e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\b38f9fe8d66965efa9714ab847b0fe50\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\b38f9fe8d66965efa9714ab847b0fe50\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\e9de9f54799eba0ddc91e0b2580c1608\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\e9de9f54799eba0ddc91e0b2580c1608\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\45a88c0d1da28fa8815dcb0d61ebf210\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\45a88c0d1da28fa8815dcb0d61ebf210\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:26:13-68
